"Date","TATAGLOBAL.NS.Open","TATAGLOBAL.NS.High","TATAGLOBAL.NS.Low","TATAGLOBAL.NS.Close","TATAGLOBAL.NS.Volume","TATAGLOBAL.NS.Adjusted"
2016-09-22,139.15,139.95,137.7,138.9,1204700,138.9
2016-09-23,138.9,144,138.1,142.4,3538500,142.4
2016-09-26,143.45,144.25,140,140.65,2769300,140.65
2016-09-27,140.9,146.4,140.55,144.55,3316600,144.55
2016-09-28,148.1,149.15,145.6,146.75,6464600,146.75
2016-09-29,147.9,148,134.35,137,4753500,137
2016-09-30,136.95,140.9,136.2,139.6,1471700,139.6
2016-10-03,140.95,143.15,139.8,142.35,1927600,142.35
2016-10-04,142.5,143.25,138.75,141.8,2678000,141.8
2016-10-05,141.95,154.4,140.45,153.3,9741600,153.3
2016-10-06,153.95,155.45,148.6,150.9,6256600,150.9
2016-10-07,152.3,154.5,150.6,151.25,4097200,151.25
2016-10-10,151.9,153.95,151.1,151.65,2063400,151.65
2016-10-11,151.65,151.65,151.65,151.65,0,151.65
2016-10-12,151.65,151.65,151.65,151.65,0,151.65
2016-10-13,151.45,153,145.1,147.85,3116600,147.85
2016-10-14,149,154.2,147.4,153.2,3968800,153.2
2016-10-17,153,154.25,149.2,150.25,3180100,150.25
2016-10-18,150.95,152.7,150.75,151.9,2736800,151.9
2016-10-19,152,157.7,150.85,154.6,6685700,154.6
2016-10-20,155.95,156.65,151.95,152.35,2780200,152.35
2016-10-21,152.45,154.2,151.15,152.5,1751300,152.5
2016-10-24,152.9,156,152,154.05,2715200,154.05
2016-10-25,149.05,151.75,148.4,150,3234800,150
2016-10-26,148,151.2,144.05,145.4,3586000,145.4
2016-10-27,139.5,141.2,135.65,137.75,8524700,137.75
2016-10-28,138,141.3,138,139.95,2281300,139.95
2016-10-31,139.95,139.95,139.95,139.95,0,139.95
2016-11-01,139.4,140.75,138.3,138.6,1497700,138.6
2016-11-02,138,138,134.5,134.95,2026400,134.95
2016-11-03,134.1,136.25,130.8,131.35,2063200,131.35
2016-11-04,131,132,126,126.85,4614400,126.85
2016-11-07,127.7,130.4,127.25,128,1948200,128
2016-11-08,130,131,126.55,127.45,2758500,127.45
2016-11-09,118,122.9,114.95,121.9,5272700,121.9
2016-11-10,124,127.1,123.65,125.4,2170400,125.4
2016-11-11,123,125.35,117.25,118.65,3058300,118.65
2016-11-14,118.65,118.65,118.65,118.65,0,118.65
2016-11-15,119.8,119.8,114.25,117,2405600,117
2016-11-16,123.1,125.3,120.4,121.3,4703400,121.3
2016-11-17,121.7,122.8,115.2,118.6,1306500,118.6
2016-11-18,118.9,121,118.3,120.1,2008900,120.1
2016-11-21,120.1,121.8,114.9,115.65,1976300,115.65
2016-11-22,117.8,118.8,116.05,117.3,3411500,117.3
2016-11-23,118.8,118.9,116.85,117.65,2170900,117.65
2016-11-24,117.65,117.65,114.5,115.1,2220400,115.1
2016-11-25,116,119.2,115.6,118.5,1474300,118.5
2016-11-28,118.55,121.8,117.5,120.95,1738900,120.95
2016-11-29,122.8,124.2,121.5,121.95,1993900,121.95
2016-11-30,122.95,124.4,122.5,123.85,1616900,123.85
2016-12-01,124.65,124.65,121.55,121.9,1205700,121.9
2016-12-02,121.5,123.4,120.3,121.55,1343400,121.55
2016-12-05,121.45,124.85,121.1,123.65,1401800,123.65
2016-12-06,123.8,125.25,122.8,123.4,1486800,123.4
2016-12-07,124.35,124.5,120.75,122.3,1217600,122.3
2016-12-08,123,125.1,123,123.85,1090300,123.85
2016-12-09,124.35,124.6,123.5,123.9,920000,123.9
2016-12-12,123.9,125,122.1,123.35,760800,123.35
2016-12-13,124.05,125,123.05,123.35,502400,123.35
2016-12-14,123.85,124.8,122.4,122.75,826100,122.75
2016-12-15,122.5,126.85,122.2,124.45,2212300,124.45
2016-12-16,125,125,122.95,124.3,804700,124.3
2016-12-19,124.8,126.1,124,124.3,923000,124.3
2016-12-20,124.8,125,120.75,121.25,646100,121.25
2016-12-21,120.75,122.95,120.75,121.6,677000,121.6
2016-12-22,122.4,122.4,119,119.4,839800,119.4
2016-12-23,119.5,119.8,118,118.85,749300,118.85
2016-12-26,118.8,118.85,116.3,117,425200,117
2016-12-27,117,121.05,116.45,120.55,728500,120.55
2016-12-28,119.2,122,119.2,119.6,866900,119.6
2016-12-29,119.6,122.15,119.6,121.1,1025500,121.1
2016-12-30,121.1,123.3,121.1,122,1017400,122
2017-01-02,122.8,124.2,121.35,123.55,1102100,123.55
2017-01-03,122.8,125.4,122.8,124.45,580400,124.45
2017-01-04,125,126.05,123.8,124.45,656200,124.45
2017-01-05,124.75,125.65,124.55,125.2,503500,125.2
2017-01-06,125.4,126.95,124.05,124.65,1255000,124.65
2017-01-09,124.75,125.5,123.95,124.75,414900,124.75
2017-01-10,125.5,125.5,123.8,124.45,533200,124.45
2017-01-11,125,127.9,124.55,127.55,839200,127.55
2017-01-12,128.3,128.4,124.05,125.15,1403500,125.15
2017-01-13,126.9,130.9,126.65,128.35,3617700,128.35
2017-01-16,128.2,128.4,127,127.65,538700,127.65
2017-01-17,128.6,129.4,126.55,127.6,851800,127.6
2017-01-18,128,130.45,127.7,128.65,1059900,128.65
2017-01-19,129.8,131.55,129.15,130.5,1308800,130.5
2017-01-20,130.25,131.35,126,126.4,961600,126.4
2017-01-23,127.6,128.4,126.6,127.9,746300,127.9
2017-01-24,128.8,128.95,126.85,128.45,996200,128.45
2017-01-25,129.25,129.25,127.45,128.35,909700,128.35
2017-01-26,128.35,128.35,128.35,128.35,0,128.35
2017-01-27,128.35,129.95,128.35,129.2,759800,129.2
2017-01-30,129.1,131.8,128.1,130.45,1256700,130.45
2017-01-31,130.5,132,128.5,128.85,1614100,128.85
2017-02-01,129.05,130.65,127.35,130.1,1221900,130.1
2017-02-02,132.45,138.8,132.4,137.65,6652600,137.65
2017-02-03,138.2,143.9,137.1,141.85,3569100,141.85
2017-02-06,141.9,144.75,141.2,142.75,2127500,142.75
2017-02-07,142.1,145.8,140.1,141.65,2205900,141.65
2017-02-08,141.95,146.9,141.35,146.15,2162800,146.15
2017-02-09,146,147.15,143.05,143.9,1726800,143.9
2017-02-10,143.95,145.5,142.6,143.95,1367400,143.95
2017-02-13,144.9,146.85,141.25,141.95,2224100,141.95
2017-02-14,142.4,143.7,139.95,141.2,1395500,141.2
2017-02-15,140.9,142.85,138,138.75,1193600,138.75
2017-02-16,139.2,140.7,138.1,140.1,942300,140.1
2017-02-17,140.9,141.95,139.65,140.15,952400,140.15
2017-02-20,141,142.6,139.8,141.6,1517600,141.6
2017-02-21,142.15,143.2,141,141.6,1671900,141.6
2017-02-22,142.55,142.75,139.6,140,1296000,140
2017-02-23,140.05,140.9,138.7,139.25,1340100,139.25
2017-02-24,139.25,139.25,139.25,139.25,0,139.25
2017-02-27,139,140.45,138.35,138.9,1129000,138.9
2017-02-28,139.15,139.85,136.75,138.05,1513600,138.05
2017-03-01,138.5,145.8,138.25,143.6,4919300,143.6
2017-03-02,145.45,145.75,140.05,141.1,1765200,141.1
2017-03-03,141.1,144.2,140.1,143.35,1672900,143.35
2017-03-06,143.95,145.2,142.1,143.25,2043000,143.25
2017-03-07,143,144.15,142.2,142.75,727600,142.75
2017-03-08,142.4,143,140.05,141.4,1103800,141.4
2017-03-09,140.6,142.35,140.2,140.8,1073000,140.8
2017-03-10,140.85,142.25,136.75,137.1,1671100,137.1
2017-03-13,137.1,137.1,137.1,137.1,0,137.1
2017-03-14,140.2,140.4,138.6,139.5,838200,139.5
2017-03-15,139.6,142.1,139.3,140.9,1279400,140.9
2017-03-16,141.6,145.5,141.35,144.7,3987600,144.7
2017-03-17,145.7,145.7,142.25,144.8,1898800,144.8
2017-03-20,144.8,147.45,144.8,146.45,2675400,146.45
2017-03-21,147,148.45,145.1,145.9,2955800,145.9
2017-03-22,145.55,145.55,142.2,143.1,2306700,143.1
2017-03-23,143.9,152.5,143.2,151.6,6422200,151.6
2017-03-24,152.9,153.15,150.5,151.15,3485900,151.15
2017-03-27,151,151.9,148,148.6,2933200,148.6
2017-03-28,149.9,153.9,148,150.55,2740100,150.55
2017-03-29,151.7,153,149.5,150.6,2092900,150.6
2017-03-30,151.45,152.75,149.7,150.15,3022700,150.15
2017-03-31,151.45,152.1,150.1,150.55,1193100,150.55
2017-04-03,150.65,153.5,150.3,151.9,1788500,151.9
2017-04-04,151.9,151.9,151.9,151.9,0,151.9
2017-04-05,152.8,154.8,151,152.65,2011200,152.65
2017-04-06,152.9,154.35,151.25,153.05,2295900,153.05
2017-04-07,152.8,154.45,150,150.6,1444600,150.6
2017-04-10,151.5,152.25,149.4,150.95,1857900,150.95
2017-04-11,151.5,153.75,151.05,153.4,2064200,153.4
2017-04-12,153.95,153.95,150.3,151.75,1907200,151.75
2017-04-13,152,153,149.8,150.5,1272200,150.5
2017-04-14,150.5,150.5,150.5,150.5,0,150.5
2017-04-17,151,151,148.55,149.45,830700,149.45
2017-04-18,149.1,152.5,147.5,148.15,1563900,148.15
2017-04-19,147.9,150.8,147.5,150.2,1092300,150.2
2017-04-20,150.25,153.6,150.25,152.15,1540500,152.15
2017-04-21,153.5,153.9,149.7,151.3,1293600,151.3
